
testing.js:28 {Token: '801B0000-569F-0050-0FBA-08DD05D3440B'}
testing.js:31 801B0000-569F-0050-0FBA-08DD05D3440B
testing.js:68 {AssetId: 'c40f0000-569f-0050-302a-08dd05d3444c', Name: '18105-00001', Description: 'Flashcards - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00001.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-196b-08dd05d9b8bc', Name: '18105-00421', Description: 'Planner (Upper Elementary) Student Handouts - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00421.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-8aa4-08dd05d9bc0e', Name: '18105-00422', Description: 'Manuals - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00422.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5f9e-08dd05d9c051', Name: '18105-00423', Description: 'Observer (PreK-K) Student Handouts - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00423.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-e3cb-08dd05d9c44a', Name: '18105-00424', Description: 'Scholar (Middle School) Student Handouts - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00424.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-984c-08dd05d9c7e9', Name: '18105-00425', Description: 'Large Cursive Handwriting Worksheets - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00425.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-c3ca-08dd05d9cb9f', Name: '18105-00426', Description: 'Small Block Handwriting Worksheets - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00426.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-8767-08dd05d9cf48', Name: '18105-00427', Description: 'Large Block Handwriting Worksheets - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00427.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-bda3-08dd05d9d2f0', Name: '18105-00428', Description: 'Thinker (Early Elementary) Student Handouts - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00428.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-59dc-08dd05d9d662', Name: '18105-00429', Description: 'Tabs - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00429.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-3470-08dd05d9da19', Name: '18105-00430', Description: 'Small Cursive Handwriting Worksheets - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00430.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-4006-08dd05d9dd8d', Name: '18105-00431', Description: 'Teacher Handouts - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00431.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-3c22-08dd05d9e138', Name: '18105-00434', Description: 'Scholar (Middle School) Student Handouts - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00434.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-623b-08dd05d9e480', Name: '18105-00436', Description: 'Planner (Upper Elementary) Student Handouts - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00436.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-9159-08dd05d9e886', Name: '18105-00437', Description: 'Thinker (Early Elementary) Student Handouts - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00437.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5da8-08dd05d9eff9', Name: '18105-00438', Description: 'Large Cursive Handwriting Worksheets - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00438.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-a768-08dd05d9f589', Name: '18105-00439', Description: 'Small Block Handwriting Worksheets - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00439.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-d6b6-08dd05d9fb3f', Name: '18105-00440', Description: 'Large Block Handwriting Worksheets - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00440.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-6f20-08dd05da025d', Name: '18105-00441', Description: 'Small Cursive Handwriting Worksheets - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00441.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8b97-08dd05da06ed', Name: '18105-00442', Description: 'Timeline Cards - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00442.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-6c11-08dd05da0bdf', Name: '18105-00443', Description: 'Flashcards - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00443.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-0ccf-08dd05da107e', Name: '18105-00444', Description: 'Tabs - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00444.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-2646-08dd05da1512', Name: '18105-00446', Description: 'Thinker (Early Elementary) Student Handouts - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00446.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-1bd2-08dd05da1d5a', Name: '18105-00447', Description: 'Planner (Upper Elementary) Student Handouts - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00447.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f03d-08dd05da22c5', Name: '18105-00448', Description: 'Scholar (Middle School) Student Handouts - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00448.pdf', UserDownloadable: false, …}

